Thubmobile-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/hubmobile.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/hubmobile.app/Default.png
cCopyPlistFile /Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/hubmobile.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/hubmobile.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-evbvconvflitcscegfrxpnpluahr/hubmobile_Prefix.pch.pth hubmobile_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-dfdoouhmfsrfrvcnwcbhreywyiam/hubmobile_Prefix.pch.pth hubmobile_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-annqeyhbluwppbgwhcynzvppgqnj/hubmobile_Prefix.pch.pth hubmobile_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-bqhbhvtqwzszmbagdspclrxpejwk/hubmobile_Prefix.pch.pth hubmobile_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/CADebugMacros.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/CAXException.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollCallback.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/KrollObject.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
