Thubmobile-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/hubmobile.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/hubmobile.app/Default.png
cCopyPlistFile /Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/hubmobile.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/ekuto/titanium/hubmobile/build/iphone/build/Debug-iphonesimulator/hubmobile.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fwrhdiqbkwixulcmriyocoofsuqh/hubmobile_Prefix.pch.pth hubmobile_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-aqpaaffoswepojbvbfgwnyfdvytt/hubmobile_Prefix.pch.pth hubmobile_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fwnujwegsyejosfftjyngmxjqacr/hubmobile_Prefix.pch.pth hubmobile_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-bejqxsbchgwzlydvkdvxlnhwklyo/hubmobile_Prefix.pch.pth hubmobile_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/TiFile.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile-universal.build/Objects-normal/i386/main.o /Users/ekuto/titanium/hubmobile/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
